date,dayofmonth,dayofweek,opex,qopex
2026-01-01,1,Thursday,False,False
2026-01-02,2,Friday,False,False
2026-01-03,3,Saturday,False,False
2026-01-04,4,Sunday,False,False
2026-01-05,5,Monday,False,False
2026-01-06,6,Tuesday,False,False
2026-01-07,7,Wednesday,False,False
2026-01-08,8,Thursday,False,False
2026-01-09,9,Friday,False,False
2026-01-10,10,Saturday,False,False
2026-01-11,11,Sunday,False,False
2026-01-12,12,Monday,False,False
2026-01-13,13,Tuesday,False,False
2026-01-14,14,Wednesday,False,False
2026-01-15,15,Thursday,False,False
2026-01-16,16,Friday,True,False
2026-01-17,17,Saturday,False,False
2026-01-18,18,Sunday,False,False
2026-01-19,19,Monday,False,False
2026-01-20,20,Tuesday,False,False
2026-01-21,21,Wednesday,False,False
2026-01-22,22,Thursday,False,False
2026-01-23,23,Friday,False,False
2026-01-24,24,Saturday,False,False
2026-01-25,25,Sunday,False,False
2026-01-26,26,Monday,False,False
2026-01-27,27,Tuesday,False,False
2026-01-28,28,Wednesday,False,False
2026-01-29,29,Thursday,False,False
2026-01-30,30,Friday,False,False
2026-01-31,31,Saturday,False,False
2026-02-01,1,Sunday,False,False
2026-02-02,2,Monday,False,False
2026-02-03,3,Tuesday,False,False
2026-02-04,4,Wednesday,False,False
2026-02-05,5,Thursday,False,False
2026-02-06,6,Friday,False,False
2026-02-07,7,Saturday,False,False
2026-02-08,8,Sunday,False,False
2026-02-09,9,Monday,False,False
2026-02-10,10,Tuesday,False,False
2026-02-11,11,Wednesday,False,False
2026-02-12,12,Thursday,False,False
2026-02-13,13,Friday,False,False
2026-02-14,14,Saturday,False,False
2026-02-15,15,Sunday,False,False
2026-02-16,16,Monday,False,False
2026-02-17,17,Tuesday,False,False
2026-02-18,18,Wednesday,False,False
2026-02-19,19,Thursday,False,False
2026-02-20,20,Friday,True,False
2026-02-21,21,Saturday,False,False
2026-02-22,22,Sunday,False,False
2026-02-23,23,Monday,False,False
2026-02-24,24,Tuesday,False,False
2026-02-25,25,Wednesday,False,False
2026-02-26,26,Thursday,False,False
2026-02-27,27,Friday,False,False
2026-02-28,28,Saturday,False,False
2026-03-01,1,Sunday,False,False
2026-03-02,2,Monday,False,False
2026-03-03,3,Tuesday,False,False
2026-03-04,4,Wednesday,False,False
2026-03-05,5,Thursday,False,False
2026-03-06,6,Friday,False,False
2026-03-07,7,Saturday,False,False
2026-03-08,8,Sunday,False,False
2026-03-09,9,Monday,False,False
2026-03-10,10,Tuesday,False,False
2026-03-11,11,Wednesday,False,False
2026-03-12,12,Thursday,False,False
2026-03-13,13,Friday,False,False
2026-03-14,14,Saturday,False,False
2026-03-15,15,Sunday,False,False
2026-03-16,16,Monday,False,False
2026-03-17,17,Tuesday,False,False
2026-03-18,18,Wednesday,False,False
2026-03-19,19,Thursday,False,False
2026-03-20,20,Friday,True,True
2026-03-21,21,Saturday,False,False
2026-03-22,22,Sunday,False,False
2026-03-23,23,Monday,False,False
2026-03-24,24,Tuesday,False,False
2026-03-25,25,Wednesday,False,False
2026-03-26,26,Thursday,False,False
2026-03-27,27,Friday,False,False
2026-03-28,28,Saturday,False,False
2026-03-29,29,Sunday,False,False
2026-03-30,30,Monday,False,False
2026-03-31,31,Tuesday,False,False
2026-04-01,1,Wednesday,False,False
2026-04-02,2,Thursday,False,False
2026-04-03,3,Friday,False,False
2026-04-04,4,Saturday,False,False
2026-04-05,5,Sunday,False,False
2026-04-06,6,Monday,False,False
2026-04-07,7,Tuesday,False,False
2026-04-08,8,Wednesday,False,False
2026-04-09,9,Thursday,False,False
2026-04-10,10,Friday,False,False
2026-04-11,11,Saturday,False,False
2026-04-12,12,Sunday,False,False
2026-04-13,13,Monday,False,False
2026-04-14,14,Tuesday,False,False
2026-04-15,15,Wednesday,False,False
2026-04-16,16,Thursday,False,False
2026-04-17,17,Friday,True,False
2026-04-18,18,Saturday,False,False
2026-04-19,19,Sunday,False,False
2026-04-20,20,Monday,False,False
2026-04-21,21,Tuesday,False,False
